,0
0,pain_chest
1,shortness_of_breath
2,dizziness
3,asthenia
4,fall
5,syncope
6,vertigo
7,sweat
8,palpitation
9,nausea
10,angina_pectoris
11,pressure_chest
12,polyuria
13,polydypsia
14,orthopnea
15,rale
16,unresponsiveness
17,mental_status_changes
18,vomiting
19,labored_breathing
20,feeling_suicidal
21,suicidal
22,hallucinations_auditory
23,feeling_hopeless
24,weepiness
25,sleeplessness
26,motor_retardation
27,irritable_mood
28,blackout
29,mood_depressed
30,hallucinations_visual
31,worry
32,agitation
33,tremor
34,intoxication
35,verbal_auditory_hallucinations
36,energy_increased
37,difficulty
38,nightmare
39,unable_to_concentrate
40,homelessness
41,hypokinesia
42,dyspnea_on_exertion
43,chest_tightness
44,cough
45,fever
46,decreased_translucency
47,productive_cough
48,pleuritic_pain
49,yellow_sputum
50,breath_sounds_decreased
51,chill
52,rhonchus
53,green_sputum
54,non-productive_cough
55,wheezing
56,haemoptysis
57,distress_respiratory
58,tachypnea
59,malaise
60,night_sweat
61,jugular_venous_distention
62,dyspnea
63,dysarthria
64,speech_slurred
65,facial_paresis
66,hemiplegia
67,seizure
68,numbness
69,symptom_aggravating_factors
70,st_segment_elevation
71,st_segment_depression
72,t_wave_inverted
73,presence_of_q_wave
74,chest_discomfort
75,bradycardia
76,pain
77,nonsmoker
78,erythema
79,hepatosplenomegaly
80,pruritus
81,diarrhea
82,abscess_bacterial
83,swelling
84,apyrexial
85,dysuria
86,hematuria
87,renal_angle_tenderness
88,lethargy
89,hyponatremia
90,hemodynamically_stable
91,difficulty_passing_urine
92,consciousness_clear
93,guaiac_positive
94,monoclonal
95,ecchymosis
96,tumor_cell_invasion
97,haemorrhage
98,pallor
99,fatigue
100,heme_positive
101,pain_back
102,orthostasis
103,arthralgia
104,transaminitis
105,sputum_purulent
106,hypoxemia
107,hypercapnia
108,patient_non_compliance
109,unconscious_state
110,bedridden
111,abdominal_tenderness
112,unsteady_gait
113,hyperkalemia
114,urgency_of_micturition
115,ascites
116,hypotension
117,enuresis
118,asterixis
119,muscle_twitch
120,sleepy
121,headache
122,lightheadedness
123,food_intolerance
124,numbness_of_hand
125,general_discomfort
126,drowsiness
127,stiffness
128,prostatism
129,weight_gain
130,mass_of_body_structure
131,has_religious_belief
132,nervousness
133,formication
134,hot_flush
135,lesion
136,cushingoid_facies
137,emphysematous_change
138,decreased_body_weight
139,hoarseness
140,thicken
141,spontaneous_rupture_of_membranes
142,
143,muscle_hypotonia
144,redness
145,hypesthesia
146,hyperacusis
147,scratch_marks
148,sore_to_touch
149,burning_sensation
150,satiety_early
151,throbbing_sensation_quality
152,sensory_discomfort
153,constipation
154,pain_abdominal
155,heartburn
156,breech_presentation
157,cyanosis
158,pain_in_lower_limb
159,cardiomegaly
160,clonus
161,unwell
162,anorexia
163,anosmia
164,metastatic_lesion
165,hemianopsia_homonymous
166,hematocrit_decreased
167,neck_stiffness
168,cicatrisation
